"","New_Name","Observed","Shannon","Pielou","beta_Methyl_D_Glucoside","DGalactonic_Acid_gamma_Lactone","LArginine","Pyruvic_Acid_Methyl_Ester","DXylose","DGalacturonic_Acid","LAsparagine","Tween_40","i_Erythritol","X2_Hydroxy_Benzoic_Acid","L_Phenylalanine","Tween_80","DMannitol","X4Hydroxy_Benzoic_Acid","LSerine","alpha_Cyclodextrin","Nacetyl_DGlucosamine","gamma_Hydroxybutyric_Acid","L_Threonine","Glycogen","DGlucosaminic_Acid","Itaconic_Acid","Glycyl_LGlutamic_Acid","DCellobiose","Glucos_1Phosphate","alpha_Ketobutyric_Acid","Phenylethyl_amine","alpha_DLactose","DL_alpha_Glycerol_Phosphate","DMalic_Acid","Putrescine","Bacterial_abundance","Bacterial_activity","Sample_Depth","Sample_type","Sample_Site","Temperature","OxygenPerSat","Salinity","Acinetobacter","AEGEAN__169_marine_group","Ambiguous_taxa","Ascidiaceihabitans","BAL58_marine_group","Candidatus_Actinomarina","Candidatus_Nitrosopelagicus","Candidatus_Nitrosopumilus","CL500__3","Falsirhodobacter","Flavobacterium","Fluviicola","Formosa","Halocynthiibacter","Hellea","hgcI_clade","Ketogulonicigenium","Limnohabitans","Loktanella","Luminiphilus","marine_metagenome","Methylotenera","NS3a_marine_group","NS4_marine_group","NS5_marine_group","OM43_clade","OM60.NOR5._clade","Persicirhabdus","Polaribacter_3","Polaromonas","Polynucleobacter","Prochlorococcus","Pseudarcicella","Pseudohongiella","Pseudorhodobacter","Rhodovulum","Roseibacillus","Roseobacter_clade_NAC11__7_lineage","Rubritalea","SAR92_clade","SV1__3","Synechococcus","Ulvibacter","uncultured","uncultured_actinobacterium","uncultured_alpha_proteobacterium","uncultured_bacterium","uncultured_Bacteroidetes.Chlorobi_group_bacterium","uncultured_deep__sea_bacterium","uncultured_gamma_proteobacterium","uncultured_marine_archaeon","uncultured_marine_bacterium"
"13","Cout10",879,4.41844067,0.65180423,-0.011866667,0.0017,0.017533333,-0.012866667,0.020066667,0.0526,0.0292,0.1725,0.002266667,0.1897,0.003166667,0.212766667,0.1892,0.0252,-0.010033333,0.0774,0.280233333,0.028533333,-0.0107,0.0092,0.1597,0.056833333,0.5015,0.034133333,-0.0089,0.065233333,-0.011133333,0.0184,-0.0117,0.2341,-0.0104,997650,1372.590361,10,"out","C",12.39025,7.955633,34.44886667,0,0,0.078962854,0.010403604,0,0.049321493,0,0,0.02668507,0,0,0,0.073903873,0.133470577,0.025587995,0,0,0,0,0.042470787,0,0,0,0.046210335,0.210998916,0.032052996,0.029583345,0.067212117,0.010124936,0,0,0.044890704,0,0,0,0,0.014952841,0,0,0,0,0.042645667,0,0.481278811,0,0.081326301,0.083435529,0,0,0,0,0.027473046
"14","Cout10",630,4.418067083,0.685426486,-0.011866667,0.0017,0.017533333,-0.012866667,0.020066667,0.0526,0.0292,0.1725,0.002266667,0.1897,0.003166667,0.212766667,0.1892,0.0252,-0.010033333,0.0774,0.280233333,0.028533333,-0.0107,0.0092,0.1597,0.056833333,0.5015,0.034133333,-0.0089,0.065233333,-0.011133333,0.0184,-0.0117,0.2341,-0.0104,997650,1372.590361,10,"out","C",12.39025,7.955633,34.44886667,0,0,0.078962854,0.010403604,0,0.049321493,0,0,0.02668507,0,0,0,0.073903873,0.133470577,0.025587995,0,0,0,0,0.042470787,0,0,0,0.046210335,0.210998916,0.032052996,0.029583345,0.067212117,0.010124936,0,0,0.044890704,0,0,0,0,0.014952841,0,0,0,0,0.042645667,0,0.481278811,0,0.081326301,0.083435529,0,0,0,0,0.027473046
"15","Doin0",1396,4.31344561,0.59566737,0.1428,0.1549,0.1112,0.332633333,-0.054533333,0.298933333,0.065733333,0.391866667,-0.102233333,0.023166667,0.0659,0.2151,0.615133333,-0.072166667,0.116766667,0.0635,0.457233333,-0.086233333,0.098866667,0.2076,0.2527,0.198033333,0.164733333,0.206566667,0.055766667,-0.074633333,0.0379,0.107133333,0.221466667,0.165666667,-0.018933333,423225,5156.190918,0,"in","Do",12.70831667,6.92225,24.66273333,0,0,0.131411571,0,0.041404184,0,0,0,0,0.067239929,0.021341201,0.050068722,0,0.144499839,0,0.022281687,0.177462183,0,0.025072973,0,0,0.181758968,0,0.075348542,0.014763164,0.023867193,0,0.060614186,0,0,0.072553155,0,0,0,0,0.434307946,0.012346852,0,0,0,0.618186166,0,0.043559444,0.638042742,0,0,0.057770073,0.013249583,0,0,0,0.046883038
"16","Doin0",1727,4.369773058,0.586220869,0.1428,0.1549,0.1112,0.332633333,-0.054533333,0.298933333,0.065733333,0.391866667,-0.102233333,0.023166667,0.0659,0.2151,0.615133333,-0.072166667,0.116766667,0.0635,0.457233333,-0.086233333,0.098866667,0.2076,0.2527,0.198033333,0.164733333,0.206566667,0.055766667,-0.074633333,0.0379,0.107133333,0.221466667,0.165666667,-0.018933333,423225,5156.190918,0,"in","Do",12.70831667,6.92225,24.66273333,0,0,0.131411571,0,0.041404184,0,0,0,0,0.067239929,0.021341201,0.050068722,0,0.144499839,0,0.022281687,0.177462183,0,0.025072973,0,0,0.181758968,0,0.075348542,0.014763164,0.023867193,0,0.060614186,0,0,0.072553155,0,0,0,0,0.434307946,0.012346852,0,0,0,0.618186166,0,0.043559444,0.638042742,0,0,0.057770073,0.013249583,0,0,0,0.046883038
"17","Doin0",1891,4.521554451,0.599289292,0.1428,0.1549,0.1112,0.332633333,-0.054533333,0.298933333,0.065733333,0.391866667,-0.102233333,0.023166667,0.0659,0.2151,0.615133333,-0.072166667,0.116766667,0.0635,0.457233333,-0.086233333,0.098866667,0.2076,0.2527,0.198033333,0.164733333,0.206566667,0.055766667,-0.074633333,0.0379,0.107133333,0.221466667,0.165666667,-0.018933333,423225,5156.190918,0,"in","Do",12.70831667,6.92225,24.66273333,0,0,0.131411571,0,0.041404184,0,0,0,0,0.067239929,0.021341201,0.050068722,0,0.144499839,0,0.022281687,0.177462183,0,0.025072973,0,0,0.181758968,0,0.075348542,0.014763164,0.023867193,0,0.060614186,0,0,0.072553155,0,0,0,0,0.434307946,0.012346852,0,0,0,0.618186166,0,0.043559444,0.638042742,0,0,0.057770073,0.013249583,0,0,0,0.046883038
"18","Doin0",1692,4.350404691,0.585230003,0.1428,0.1549,0.1112,0.332633333,-0.054533333,0.298933333,0.065733333,0.391866667,-0.102233333,0.023166667,0.0659,0.2151,0.615133333,-0.072166667,0.116766667,0.0635,0.457233333,-0.086233333,0.098866667,0.2076,0.2527,0.198033333,0.164733333,0.206566667,0.055766667,-0.074633333,0.0379,0.107133333,0.221466667,0.165666667,-0.018933333,423225,5156.190918,0,"in","Do",12.70831667,6.92225,24.66273333,0,0,0.131411571,0,0.041404184,0,0,0,0,0.067239929,0.021341201,0.050068722,0,0.144499839,0,0.022281687,0.177462183,0,0.025072973,0,0,0.181758968,0,0.075348542,0.014763164,0.023867193,0,0.060614186,0,0,0.072553155,0,0,0,0,0.434307946,0.012346852,0,0,0,0.618186166,0,0.043559444,0.638042742,0,0,0.057770073,0.013249583,0,0,0,0.046883038
"19","Doin10",644,4.236543774,0.655031094,0.069266667,0.055733333,0.041033333,0.140166667,0.031833333,0.003666667,0.000166667,0.275466667,0.003433333,0.148133333,0.027033333,0.011333333,0.083266667,0.107533333,0.0057,0.009266667,0.071266667,0.006566667,8e-04,0.0106,0.0054,0.012266667,0.036433333,0.003233333,0.005766667,0.012166667,0.025766667,0.003233333,0.0115,0.021933333,0.007966667,443475,215.4819277,10,"in","Do",12.60209,7.688633333,34.28958889,0,0,0.015663263,0.015986693,0,0.078617776,0,0,0.06527407,0,0,0,0.101211686,0.063321351,0,0,0,0,0,0.04693852,0,0,0,0.058577988,0.087956004,0.01230755,0,0.276419997,0,0,0,0.010463723,0,0,0,0,0.064213326,0,0.013229464,0,0.013229464,0,0,0.427451042,0,0.060904755,0.05334202,0,0,0,0.041624412,0.026765591
"20","Doin10",820,4.309949822,0.642384009,0.069266667,0.055733333,0.041033333,0.140166667,0.031833333,0.003666667,0.000166667,0.275466667,0.003433333,0.148133333,0.027033333,0.011333333,0.083266667,0.107533333,0.0057,0.009266667,0.071266667,0.006566667,8e-04,0.0106,0.0054,0.012266667,0.036433333,0.003233333,0.005766667,0.012166667,0.025766667,0.003233333,0.0115,0.021933333,0.007966667,443475,215.4819277,10,"in","Do",12.60209,7.688633333,34.28958889,0,0,0.015663263,0.015986693,0,0.078617776,0,0,0.06527407,0,0,0,0.101211686,0.063321351,0,0,0,0,0,0.04693852,0,0,0,0.058577988,0.087956004,0.01230755,0,0.276419997,0,0,0,0.010463723,0,0,0,0,0.064213326,0,0.013229464,0,0.013229464,0,0,0.427451042,0,0.060904755,0.05334202,0,0,0,0.041624412,0.026765591
"21","Doout0",1109,4.414383922,0.629617628,0.093766667,0.120066667,0.005866667,0.2054,0.1417,0.053833333,0.006733333,0.21,0.157866667,0.234,0.184066667,0.3297,0.214,0.0789,0.155533333,0.240733333,0.388933333,0.1511,0.182466667,0.197433333,0.098966667,0.213933333,0.2443,0.015733333,0.119566667,0.055366667,0.005833333,0.0252,0.076233333,0.0125,0.0111,445500,2771.114458,0,"out","Do",11.535525,8.105425,28.8658,0,0,0.027047263,0,0.041003018,0,0,0,0.011698643,0.012821713,0.011277492,0,0.026382827,0.134385883,0,0,0.026766495,0,0.012166589,0,0,0.033821556,0,0.061196587,0.01885303,0.012769909,0,0.141867898,0,0,0.016331306,0.010014038,0,0.020013931,0,0.111748328,0.058766822,0,0,0.010215928,0.160669472,0,0.046669279,0.537060649,0,0.010262364,0,0,0.011423264,0,0,0.020942651
"22","Doout0",1183,4.10877722,0.580679509,0.093766667,0.120066667,0.005866667,0.2054,0.1417,0.053833333,0.006733333,0.21,0.157866667,0.234,0.184066667,0.3297,0.214,0.0789,0.155533333,0.240733333,0.388933333,0.1511,0.182466667,0.197433333,0.098966667,0.213933333,0.2443,0.015733333,0.119566667,0.055366667,0.005833333,0.0252,0.076233333,0.0125,0.0111,445500,2771.114458,0,"out","Do",11.535525,8.105425,28.8658,0,0,0.027047263,0,0.041003018,0,0,0,0.011698643,0.012821713,0.011277492,0,0.026382827,0.134385883,0,0,0.026766495,0,0.012166589,0,0,0.033821556,0,0.061196587,0.01885303,0.012769909,0,0.141867898,0,0,0.016331306,0.010014038,0,0.020013931,0,0.111748328,0.058766822,0,0,0.010215928,0.160669472,0,0.046669279,0.537060649,0,0.010262364,0,0,0.011423264,0,0,0.020942651
"23","Doout10",862,4.056876218,0.60019574,0.006333333,0.023,0.010866667,0.006133333,0.0848,-0.0019,-0.0056,0.160133333,-0.013333333,0.142933333,-0.023933333,0.130366667,0.066166667,-0.005466667,-0.0187,0.0223,-0.004633333,0.0545,0.013966667,0.021333333,0.020833333,0.044366667,0.009266667,0.010033333,0.000633333,-0.001566667,0.004433333,-0.004466667,0.0035,-0.0055,-0.013233333,715500,950.661663,10,"out","Do",12.66679,7.8548335,33.48651667,0.018401538,0,0.046404798,0,0,0.034026815,0,0,0.048488239,0,0,0,0.067359678,0.048035136,0,0,0,0,0,0.036655961,0,0,0,0.046992559,0.075489478,0.011280629,0,0.677933074,0,0,0,0,0,0,0,0,0.093820417,0,0,0,0.012633892,0,0,0.30925048,0,0.049081688,0.062202128,0,0,0,0.011581067,0.016597319
"24","Doout10",328,2.845249517,0.491151879,0.006333333,0.023,0.010866667,0.006133333,0.0848,-0.0019,-0.0056,0.160133333,-0.013333333,0.142933333,-0.023933333,0.130366667,0.066166667,-0.005466667,-0.0187,0.0223,-0.004633333,0.0545,0.013966667,0.021333333,0.020833333,0.044366667,0.009266667,0.010033333,0.000633333,-0.001566667,0.004433333,-0.004466667,0.0035,-0.0055,-0.013233333,715500,950.661663,10,"out","Do",12.66679,7.8548335,33.48651667,0.018401538,0,0.046404798,0,0,0.034026815,0,0,0.048488239,0,0,0,0.067359678,0.048035136,0,0,0,0,0,0.036655961,0,0,0,0.046992559,0.075489478,0.011280629,0,0.677933074,0,0,0,0,0,0,0,0,0.093820417,0,0,0,0.012633892,0,0,0.30925048,0,0.049081688,0.062202128,0,0,0,0.011581067,0.016597319
"25","Duin0",2318,5.041481642,0.650643047,0.8041,0.7964,0.991733333,1.003133333,1.2381,0.853133333,2.0211,1.483433333,0.7496,0.1077,0.599266667,1.256233333,2.132466667,0.9488,1.022166667,1.212933333,1.356633333,0.293566667,0.543166667,1.218766667,0.665466667,0.7908,1.1094,1.520833333,0.8058,0.369233333,0.562766667,1.940633333,0.138866667,0.822833333,0.346333333,279450,2253.881098,0,"in","Du",12.964625,7.9582,30.05815,0,0,0.064960666,0,0.056069133,0,0,0,0,0,0,0,0,0.303517848,0,0.03521809,0,0.842054787,0,0,0,0.14652614,0,0,0,0,0,0,0,0.158826163,0.169495316,0,0.078282431,0.010125957,0,0.044219297,0,0,0,0,0,0,0,0.360711015,0,0,0.036536181,0,0,0,0,0.167622002
"26","Duin0",2620,5.213052665,0.662317278,0.8041,0.7964,0.991733333,1.003133333,1.2381,0.853133333,2.0211,1.483433333,0.7496,0.1077,0.599266667,1.256233333,2.132466667,0.9488,1.022166667,1.212933333,1.356633333,0.293566667,0.543166667,1.218766667,0.665466667,0.7908,1.1094,1.520833333,0.8058,0.369233333,0.562766667,1.940633333,0.138866667,0.822833333,0.346333333,279450,2253.881098,0,"in","Du",12.964625,7.9582,30.05815,0,0,0.064960666,0,0.056069133,0,0,0,0,0,0,0,0,0.303517848,0,0.03521809,0,0.842054787,0,0,0,0.14652614,0,0,0,0,0,0,0,0.158826163,0.169495316,0,0.078282431,0.010125957,0,0.044219297,0,0,0,0,0,0,0,0.360711015,0,0,0.036536181,0,0,0,0,0.167622002
"27","Duin0",2920,5.369395205,0.672912289,0.8041,0.7964,0.991733333,1.003133333,1.2381,0.853133333,2.0211,1.483433333,0.7496,0.1077,0.599266667,1.256233333,2.132466667,0.9488,1.022166667,1.212933333,1.356633333,0.293566667,0.543166667,1.218766667,0.665466667,0.7908,1.1094,1.520833333,0.8058,0.369233333,0.562766667,1.940633333,0.138866667,0.822833333,0.346333333,279450,2253.881098,0,"in","Du",12.964625,7.9582,30.05815,0,0,0.064960666,0,0.056069133,0,0,0,0,0,0,0,0,0.303517848,0,0.03521809,0,0.842054787,0,0,0,0.14652614,0,0,0,0,0,0,0,0.158826163,0.169495316,0,0.078282431,0.010125957,0,0.044219297,0,0,0,0,0,0,0,0.360711015,0,0,0.036536181,0,0,0,0,0.167622002
"28","Duin0",2622,5.190259096,0.659357437,0.8041,0.7964,0.991733333,1.003133333,1.2381,0.853133333,2.0211,1.483433333,0.7496,0.1077,0.599266667,1.256233333,2.132466667,0.9488,1.022166667,1.212933333,1.356633333,0.293566667,0.543166667,1.218766667,0.665466667,0.7908,1.1094,1.520833333,0.8058,0.369233333,0.562766667,1.940633333,0.138866667,0.822833333,0.346333333,279450,2253.881098,0,"in","Du",12.964625,7.9582,30.05815,0,0,0.064960666,0,0.056069133,0,0,0,0,0,0,0,0,0.303517848,0,0.03521809,0,0.842054787,0,0,0,0.14652614,0,0,0,0,0,0,0,0.158826163,0.169495316,0,0.078282431,0.010125957,0,0.044219297,0,0,0,0,0,0,0,0.360711015,0,0,0.036536181,0,0,0,0,0.167622002
